cluster,latitude,longitude,cntry_name,split10pc,battles,vio,riots
Tanganyika Bantu - Nyasa,-9.8389997,34.507801,Tanzania,0,0,0,0
Kru and Peripheral Mande - Atlantic,8.8853502,-10.053,Guinea,1,113,53,7
Fulani,13.2433,-8.9297304,Mali,0,0,0,0
Nuba,11.2766,30.7675,Sudan,0,51,8,4
Middle Zambesi Bantu,-18.895399,23.517,Botswana,1,0,0,0
Northwestern Bantu - Northern,4.0774598,10.636,Cameroon,0,0,0,1
Cameroon Highlanders (Bantu),6.3713298,10.312,Cameroon,0,3,0,0
Prenilotes,9.35993,34.2141,Ethiopia,1,14,3,2
Voltaic Peoples - Senufo,9.7761803,-4.1435699,Cote d'Ivoire,1,0,0,1
Plateu Nigerians - Chadic,10.3703,12.6476,Nigeria,0,1,0,0
Central Bantu - Kongo,-6.62398,14.618,Angola,1,345,47,42
Interlacustrine Bantu - Ruanda,-.179415,29.386101,"Congo, DRC",1,341,165,9
Voltaic Peoples - Gurma,9.8417616,.56801498,Togo,1,0,0,1
Kru and Peripheral Mande - Mande,8.7406931,-10.762,Sierra Leone,1,89,38,2
Tanganyika Bantu - Nyamwezi,-6.4411802,32.0116,Tanzania,0,0,0,0
Magalithic Cushites,5.5849848,37.589802,Ethiopia,0,0,0,0
Nuclear Mande,8.6883678,-8.2376404,Guinea,1,2,0,1
Bushmen and Their Kin,-28.6745,23.812599,South Africa,0,2,2,8
Nuclear Mande,9.3852491,-10.4893,Guinea,1,17,20,1
Shona and Thonga - Shona,-17.115,29.5116,Zimbabwe,0,1,247,3
Plateu Nigerians - Kwa,9.4563065,7.5293651,Nigeria,0,1,1,1
Bushmen and Their Kin,-15.5824,12.4102,Angola,0,1,0,0
Northwestern Bantu - Northern,4.8286662,9.7901917,Cameroon,0,0,0,0
Equatorial Bantu,.37376001,14.4448,Congo,1,1,0,1
Negroes of the Sudan Fringe - Bornu Province,11.6967,15.153,Chad,1,60,16,7
Eastern Nigritic Peoples - Adamawa,8.2121181,12.5353,Cameroon,0,0,0,0
Negroes of the Sudan Fringe - Bornu Province,13.1383,12.853,Nigeria,0,0,0,0
Northwestern Bantu - Northern,4.2265282,9.3454409,Cameroon,0,2,1,2
Kru and Peripheral Mande - Mande,7.4342451,-9.1115398,Liberia,1,43,18,6
Twi - General Togo,8.0697651,.119418,Ghana,0,0,2,0
Kru and Peripheral Mande - Kru,5.989861,-8.0353003,Liberia,1,15,3,1
Plateu Nigerians - Eastern Nigritic,14.4103,17.352301,Chad,0,6,0,0
Central Sudanic Peoples - Sara (Northern),8.8022032,24.870199,Sudan,1,20,9,0
Kru and Peripheral Mande - Kru,5.168942,-8.6723099,Liberia,0,7,8,0
Central Bantu - Kasai,-4.6909299,21.881001,"Congo, DRC",0,3,1,1
Bedouin Arabs,24.322901,22.291599,Libya,0,3,1,0
Nilotes - Bari,3.929203,31.539101,Sudan,0,2,6,1
Southern Nigerians - Central (incl. the Ibo),7.0275259,6.3780289,Nigeria,0,7,6,2
Voltaic Peoples - Lobi,8.6843281,-3.3059299,Cote d'Ivoire,0,7,0,0
Equatorial Bantu,-.39263901,26.8204,"Congo, DRC",0,43,7,0
Negroes of the Sudan Fringe - Bagirmi Province,10.3498,16.147301,Chad,0,0,0,0
Prenilotes,15.1473,37.358398,Eritrea,0,43,4,1
Central Bantu - Maravi,-15.3998,31.951799,Mozambique,1,0,3,4
Northwestern Bantu - Northern,4.8470712,9.1476049,Cameroon,0,0,0,2
Bushmen and Their Kin,-20.128201,20.103701,Namibia,1,1,7,0
Bedouin Arabs,20.487801,-.86221099,Mali,1,5,0,0
Central Bantu - Kongo,-3.53615,12.7739,Congo,0,0,0,0
Plateu Nigerians - Bantoid Peoples,10.3917,8.4995041,Nigeria,0,0,0,1
Negroes of the Sudan Fringe - Hausa Province,14.1334,3.860841,Niger,0,0,0,0
Mongo and Luba - Mongo,-3.1750801,20.904499,"Congo, DRC",0,3,1,0
Southwestern Bantu,-17.1742,19.077299,Angola,1,58,49,6
Sotho,-24.2316,25.4419,Botswana,0,0,1,0
Northeast Coastal Bantu - Zigula,-6.3031301,38.399799,Tanzania,0,0,0,0
Central Bantu - Kwango,-5.96732,18.606701,"Congo, DRC",0,0,0,0
Nilotes - Luo,2.6667249,33.8685,Uganda,0,10,7,0
Bedouin Arabs,33.818199,3.079531,Algeria,0,0,1,0
Eastern Nigritic Peoples - Adamawa,8.1655512,15.7832,Chad,1,4,15,1
Nguni - Ndebele,-24.222601,28.6353,South Africa,0,1,3,3
Central Bantu - Bemba,-13.588,30.277,Zambia,0,0,0,3
Central Bantu - Bemba,-12.752,27.909,Zambia,1,32,27,142
Tanganyika Bantu - Rukwa,-9.60184,33.075802,Malawi,1,0,1,2
Senegambians,10.9045,-14.2734,Guinea,0,3,2,1
Nilotes - Luo,2.1234701,32.986599,Uganda,0,153,202,2
Central Bantu - Kasai,-5.0754099,20.520901,"Congo, DRC",0,0,0,0
Central Sudanic Peoples - Madi (Eastern),1.919566,30.524799,"Congo, DRC",0,272,79,23
Equatorial Bantu,-.77053499,25.419001,"Congo, DRC",0,5,2,0
Middle Zambesi Bantu,-14.7136,28.458799,Zambia,0,7,64,221
Central Sudanic Peoples - Mangbetu (Southeastern),1.982041,29.1716,"Congo, DRC",0,2,1,0
Cameroon Highlanders (Bantu),5.9034529,10.0459,Cameroon,0,1,0,0
Voltaic Peoples - Intrusive Peoples,8.6627598,-2.50018,Ghana,1,0,0,0
Equatorial Bantu,2.1217549,27.466101,"Congo, DRC",0,0,0,0
Voltaic Peoples - Grusi,12.3489,-2.6194899,Burkina Faso,0,0,0,0
Kru and Peripheral Mande - Atlantic,9.4641867,-11.9531,Sierra Leone,0,42,37,0
Fulani,13.7115,.075916998,Burkina Faso,0,1,0,0
Negroes of the Sudan Fringe - Bagirmi Province,12.9419,17.982401,Chad,0,1,0,0
Voltaic Peoples - Lobi,10.0141,-3.3420999,Burkina Faso,1,5,0,0
Central Sudanic Peoples - Madi (Eastern),3.428354,30.065001,"Congo, DRC",0,11,22,3
Equatorial Bantu,.75815499,24.735901,"Congo, DRC",0,62,42,11
Kru and Peripheral Mande - Mande,9.1624031,-12.1581,Sierra Leone,0,13,3,0
Central Bantu - Yao,-15.4821,37.804401,Mozambique,0,0,11,8
Plateu Nigerians - Eastern Nigritic,9.9071083,12.0048,Nigeria,0,0,0,0
Nilotes - Bari,4.5216832,32.712101,Sudan,0,98,72,6
Sotho,-24.262199,30.607201,South Africa,0,1,3,0
Middle Zambesi Bantu,-15.3839,23.3402,Zambia,0,1,0,2
Central Bantu - Bemba,-9.9710398,28.9305,Zambia,0,0,0,7
Mongo and Luba - Luba,-8.20646,25.752199,"Congo, DRC",0,74,21,2
Central Bantu - Lunda,-13.1495,20.1833,Angola,0,3,0,1
Central Sudanic Peoples - Madi (Eastern),3.203891,30.8706,Uganda,1,14,31,4
Northeast Coastal Bantu - Zigula,-7.2656102,37.853298,Tanzania,0,0,0,0
Central Bantu - Lunda,-11.8398,17.626101,Angola,0,45,6,7
Middle Zambesi Bantu,-13.6841,24.234501,Zambia,0,0,0,0
Mongo and Luba - Luba,-5.9369602,22.3521,"Congo, DRC",0,26,10,8
Northwestern Bantu - Southern,-2.5053501,10.8976,Gabon,0,0,0,2
Mongo and Luba - Luba,-8.5685596,22.5847,"Congo, DRC",0,3,4,0
Central Bantu - Bemba,-9.0505104,31.271999,Zambia,1,0,1,0
Nilotes - Luo,-.293843,34.417999,Kenya,0,30,40,64
Central Bantu - Kimbundu,-10.3262,15.1352,Angola,0,35,2,4
Central Bantu - Lunda,-12.2644,21.814199,Angola,1,26,11,7
Central Bantu - Kwango,-6.8163099,18.5758,"Congo, DRC",0,0,0,0
Bedouin Arabs,28.275499,32.333,Egypt,0,3,17,3
Negroes of the Sudan Fringe - Wadai Province,13.7494,20.180599,Chad,0,26,22,3
Galla,9.3325491,37.159801,Ethiopia,0,21,16,16
Plateu Nigerians - Bantoid Peoples,9.0444517,8.6005678,Nigeria,0,2,1,0
Central Sudanic Peoples - Madi (Eastern),3.610863,31.8333,Uganda,1,37,65,8
Negroes of the Sudan Fringe - Hausa Province,11.7042,8.8856907,Nigeria,0,6,8,1
Nguni - Ngoni,-10.4752,36.0219,Tanzania,0,0,1,0
Malagasy,-24.455601,44.380901,Madagascar,0,0,0,0
Baggara,15.2939,20.5109,Chad,0,9,2,0
Equatorial Bantu,4.1472249,13.2438,Cameroon,0,0,1,0
Central Sudanic Peoples - Mangbetu (Southeastern),2.6229081,26.4279,"Congo, DRC",0,0,0,0
Central Bantu - Yao,-10.9992,39.783501,Mozambique,1,0,1,12
Central Bantu - Yao,-13.6852,38.913799,Mozambique,0,0,10,13
Nuclear Mande,11.8663,-10.65,Guinea,1,73,45,71
Plateu Nigerians - Bantoid Peoples,9.1235809,9.0254879,Nigeria,0,0,2,0
Plateu Nigerians - Bantoid Peoples,6.8964348,11.6692,Nigeria,1,0,0,0
Voltaic Peoples - Mole,10.3616,-.51626098,Ghana,0,3,0,1
Central Sudanic Peoples - Mangbetu (Southeastern),2.7143769,29.3843,"Congo, DRC",0,11,4,0
Nguni - Ndebele,-25.906601,28.3263,South Africa,0,108,184,373
Negroes of the Sudan Fringe - Bornu Province,11.4462,14.1912,Nigeria,1,6,0,0
Eastern Nigritic Peoples - Equatorial,5.9563379,18.3248,Central African Republic,0,23,13,0
Negroes of the Sudan Fringe - Bornu Province,13.4071,11.3481,Niger,1,4,1,0
Central Sudanic Peoples - Mangbetu (Southeastern),3.3967259,27.795,"Congo, DRC",0,4,12,0
Shona and Thonga - Shona,-18.817499,32.774601,Mozambique,1,6,167,18
Prenilotes,9.0259752,34.778801,Ethiopia,0,19,0,4
Plateu Nigerians - Chadic,10.7779,13.2106,Nigeria,0,0,0,0
Eastern Nigritic Peoples - Adamawa,9.929327,15.6569,Chad,0,0,1,0
Nilotes - Masai,-2.9212601,36.417,Tanzania,1,55,70,64
Negroes of the Sudan Fringe - Wadai Province,13.1873,22.4792,Sudan,1,58,84,4
Middle Zambesi Bantu,-15.3989,25.389999,Zambia,0,0,0,0
Middle Zambesi Bantu,-16.1651,22.5396,Zambia,1,2,4,0
Fulani,15.2041,-3.8538001,Mali,1,1,1,0
Prenilotes,7.8699889,34.994701,Ethiopia,0,0,0,0
Plateu Nigerians - Chadic,10.8208,13.7906,Cameroon,1,0,1,0
Tanganyika Bantu - Nyasa,-11.0086,35.183399,Tanzania,0,0,0,0
Plateu Nigerians - Chadic,33.5354,9.4963608,Tunisia,0,0,0,0
Negroes of the Sudan Fringe - Hausa Province,13.3331,3.7760611,Niger,0,0,0,0
Central Sudanic Peoples - Mangbetu (Southeastern),2.663204,27.9811,"Congo, DRC",0,0,0,0
Central Sudanic Peoples - Mangbetu (Southeastern),1.194465,25.253599,"Congo, DRC",0,0,0,0
Mongo and Luba - Luba,-7.08356,22.247999,"Congo, DRC",0,15,7,2
Central Bantu - Kwango,-4.82061,18.2136,"Congo, DRC",0,2,1,1
Central Bantu - Kimbundu,-9.2980404,18.2288,Angola,0,34,10,2
Southern Nigerians - Bantoid,6.110755,8.4642563,Nigeria,0,2,1,0
Eastern Nigritic Peoples - Adamawa,7.1164069,15.8599,Central African Republic,1,31,36,1
Equatorial Bantu,1.553897,22.967199,"Congo, DRC",0,0,0,0
Mongo and Luba - Mongo,-1.64343,21.0044,"Congo, DRC",0,0,1,0
Plateu Nigerians - Bantoid Peoples,9.6048679,12.3676,Nigeria,0,0,0,0
Southern Cushites,-4.4998999,38.288898,Tanzania,0,0,0,0
Tanganyika Bantu - Rift,-3.7550001,35.903801,Tanzania,0,0,0,0
Middle Zambesi Bantu,-17.312901,21.278299,Angola,1,16,17,2
Eastern Nigritic Peoples - Adamawa,7.458189,13.6731,Cameroon,0,0,1,0
Central Bantu - Lunda,-14.4308,21.107,Angola,1,8,0,2
Southwestern Bantu,-12.4178,15.7926,Angola,0,744,104,43
Tanganyika Bantu - Rufiji,-8.1078701,36.984299,Tanzania,0,0,0,0
Central Bantu - Lunda,-15.3011,19.1854,Angola,0,14,1,3
Prenilotes,10.2922,33.557999,Sudan,0,20,3,2
Central Sudanic Peoples - Mangbetu (Southeastern),2.6312909,27.281799,"Congo, DRC",0,24,5,1
Twi - Lagoon,5.4423079,-3.1131899,Cote d'Ivoire,0,1,0,0
Plateu Nigerians - Chadic,36.447399,2.08202,Algeria,0,13,14,3
Kru and Peripheral Mande - Mande,7.9513049,-11.1817,Sierra Leone,1,225,47,9
Negroes of the Sudan Fringe - Wadai Province,14.4209,21.543301,Chad,0,23,24,0
Malagasy,-18.328199,46.979,Madagascar,0,5,41,170
Kenya Highland Bantu,.016661,38.104401,Kenya,0,14,14,6
Baggara,11.0866,28.342199,Sudan,0,6,5,0
Afar and Somali (Peoples of the Horn),9.0181818,48.774101,Somalia,0,129,133,38
Negroes of the Sudan Fringe - Wadai Province,14.787,20.2787,Chad,0,0,0,0
Voltaic Peoples - Senufo,11.7585,-5.2992601,Mali,1,3,0,2
Central Sudanic Peoples - Madi (Eastern),5.8087001,29.7388,Sudan,0,20,23,2
Voltaic Peoples - Gurma,10.6612,.469578,Togo,0,0,0,0
Negroes of the Sudan Fringe - Bornu Province,13.432,12.5509,Niger,0,24,3,3
Nguni - Ngoni,-11.9885,33.473801,Malawi,1,0,1,0
Nilotes - Bari,5.8556471,31.3936,Sudan,0,2,8,4
Mongo and Luba - Mongo,.94008398,21.0872,"Congo, DRC",0,29,3,0
Bedouin Arabs,32.744999,-7.5788202,Morocco,0,3,6,58
Central Sudanic Peoples - Madi (Eastern),5.253263,30.410299,Sudan,0,2,5,2
Voltaic Peoples - Mole,12.7265,-1.1704299,Burkina Faso,0,6,13,75
Nguni - Ngoni,-13.5624,32.386501,Zambia,1,0,0,2
Northwestern Bantu - Southern,-.98688501,9.6255827,Gabon,0,0,2,5
Negroes of the Sudan Fringe - Wadai Province,12.5199,19.6556,Chad,0,0,2,0
Cameroon Highlanders (Bantu),5.6742978,11.0545,Cameroon,0,0,0,0
Plateu Nigerians - Eastern Nigritic,9.0131454,11.8184,Nigeria,0,1,1,0
Eastern Nigritic Peoples - Adamawa,9.6885509,14.676,Chad,1,0,2,2
Eastern Nigritic Peoples - Equatorial,4.3456302,30.131201,Sudan,1,7,6,1
Nilotes - Beir,6.2658348,33.311298,Sudan,0,5,1,1
Negroes of the Sudan Fringe - Bagirmi Province,10.9947,15.3075,Chad,1,2,4,0
Central Bantu - Yao,-9.6311998,39.044498,Tanzania,0,0,0,0
Plateu Nigerians - Chadic,32.685501,3.757489,Algeria,0,2,1,6
Voltaic Peoples - Senufo,8.304635,-2.3971,Ghana,1,0,0,0
Bedouin Arabs,33.9758,4.5329862,Algeria,0,1,1,0
Sidamo Peoples,6.2983508,35.731998,Ethiopia,0,0,0,0
Senegambians,11.0361,-14.8971,Guinea,1,0,0,0
Bushmen and Their Kin,-26.373301,17.6493,Namibia,1,0,2,15
Bushmen and Their Kin,-26.4188,15.7201,Namibia,0,0,0,10
Eastern Nigritic Peoples - Adamawa,8.5023212,13.3834,Cameroon,0,0,0,0
Nilotes - Nandi,.47679999,35.2332,Kenya,0,18,38,48
Bushmen and Their Kin,-21.793699,21.2913,Botswana,0,0,0,0
Voltaic Peoples - Mole,10.0784,1.408735,Benin,1,0,0,0
Equatorial Bantu,1.364175,27.1343,"Congo, DRC",0,15,1,0
Tanganyika Bantu - Rufiji,-8.57761,35.940201,Tanzania,0,0,0,0
Shona and Thonga - Shona,-20.245899,33.720798,Mozambique,1,0,70,13
Nguni - Ndebele,-19.713301,28.146,Zimbabwe,0,3,174,76
Central Bantu - Lunda,-11.6122,24.0443,Angola,1,34,6,5
Cameroon Highlanders (Bantu),5.942348,10.5901,Cameroon,0,1,1,1
Eastern Nigritic Peoples - Equatorial,6.9597688,26.9256,Sudan,1,38,53,4
Equatorial Bantu,2.0632429,20.8172,"Congo, DRC",0,1,0,0
Southwestern Bantu,-13.3838,13.5642,Angola,0,46,32,5
Plateu Nigerians - Bantoid Peoples,7.5505242,10.8441,Nigeria,0,0,0,0
Central Sudanic Peoples - Sara (Northern),8.3045778,19.251499,Central African Republic,1,31,13,1
Plateu Nigerians - Chadic,31.764799,11.503,Libya,0,0,0,1
Cameroon Highlanders (Bantu),4.703227,10.776,Cameroon,0,0,0,0
Equatorial Bantu,1.269527,18.862499,"Congo, DRC",0,40,7,1
Central Sudanic Peoples - Sara (Northern),7.6541162,17.4634,Central African Republic,1,8,11,0
Mongo and Luba - Mongo,.026797,23.3587,"Congo, DRC",0,12,0,0
Eastern Nigritic Peoples - Equatorial,3.7668591,21.8328,"Congo, DRC",0,5,2,0
Central Sudanic Peoples - Mangbetu (Southeastern),2.884491,28.3388,"Congo, DRC",0,4,0,0
Southern Nigerians - Nupe,7.5922561,6.9813981,Nigeria,0,1,0,0
Kru and Peripheral Mande - Mande,6.85604,-8.0234203,Cote d'Ivoire,1,111,48,3
Central Bantu - Yao,-9.3751402,37.869301,Tanzania,0,0,1,0
Negroes of the Sudan Fringe - Bornu Province,12.1246,10.8,Nigeria,0,0,1,0
Equatorial Bantu,-.89576399,21.468599,"Congo, DRC",0,4,2,0
Central Bantu - Kwango,-5.3289499,18.386499,"Congo, DRC",0,0,0,0
Southwestern Bantu,-14.4962,16.938601,Angola,0,92,14,3
Northwestern Bantu - Northern,2.479835,10.4282,Equatorial Guinea,1,0,0,0
Southwestern Bantu,-15.1734,15.1978,Angola,0,16,6,2
Northeast Coastal Bantu - Zigula,-6.1361098,37.6073,Tanzania,0,0,0,0
Sotho,-25.242001,25.240601,Botswana,1,3,3,10
Sotho,-22.644899,27.017401,Botswana,0,0,0,0
Interlacustrine Bantu - Ruanda,-.57175499,30.498899,Uganda,0,16,17,7
Middle Zambesi Bantu,-14.8311,24.3242,Zambia,0,0,1,0
Mongo and Luba - Mongo,-.317359,19.491501,"Congo, DRC",0,7,2,0
Nuclear Mande,13.9637,-4.1212902,Mali,0,0,0,0
Cameroon Highlanders (Bantu),6.2541642,10.8294,Cameroon,0,1,0,1
Central Bantu - Maravi,-14.8887,30.5341,Zambia,1,0,0,2
Cameroon Highlanders (Bantu),6.4943709,11.1474,Cameroon,1,0,0,0
Nilotes - Dinka,8.532238,31.7677,Sudan,0,153,53,4
Bushmen and Their Kin,-17.777201,22.806801,Namibia,1,50,10,1
Voltaic Peoples - Grusi,11.5101,-2.0903699,Burkina Faso,0,0,1,0
Southern Nigerians - Nupe,9.1028605,5.7628512,Nigeria,0,2,1,2
Bushmen and Their Kin,-25.7383,20.4718,South Africa,1,0,0,1
Tanganyika Bantu - Nyasa,-9.2895899,33.705502,Tanzania,1,0,0,0
Tanganyika Bantu - Nyamwezi,-5.0728898,32.814098,Tanzania,0,0,0,0
Southwestern Bantu,-15.5509,13.9562,Angola,0,12,7,4
Nilotes - Beir,3.779671,33.712399,Uganda,1,4,8,1
Central Bantu - Maravi,-15.7195,35.4202,Malawi,1,2,10,23
Equatorial Bantu,2.1776259,30.1539,"Congo, DRC",0,84,27,1
Central Bantu - Maravi,-12.2426,34.9533,Mozambique,1,0,0,0
Nubians,12.0005,29.3736,Sudan,0,4,1,1
Interlacustrine Bantu - Uganda,1.737416,31.691401,Uganda,0,28,23,5
Eastern Nigritic Peoples - Equatorial,4.7187042,22.822001,"Congo, DRC",1,1,5,0
Southern Nigerians - Bantoid,5.218451,8.4188662,Nigeria,0,0,0,1
Afar and Somali (Peoples of the Horn),6.5301099,44.101299,Ethiopia,0,373,95,4
Bushmen and Their Kin,-21.7166,24.303499,Botswana,0,0,0,8
Negroes of the Sudan Fringe - Bagirmi Province,11.3616,17.9569,Chad,0,1,2,0
Sidamo Peoples,6.5088248,37.362598,Ethiopia,0,3,9,1
Southern Nigerians - Bantoid,6.5751462,8.3581743,Nigeria,0,4,0,0
Nilotes - Dinka,10.184,32.509998,Sudan,0,3,4,0
Equatorial Bantu,3.361737,17.0228,Congo,1,1,0,0
Kenya Highland Bantu,-4.1068401,37.896198,Tanzania,0,0,0,0
Nilotes - Dinka,5.3185868,32.696899,Sudan,0,0,0,0
Sotho,-25.9207,29.8127,South Africa,0,12,27,59
Northeast Coastal Bantu - Swahili,-5.1817098,39.757301,Tanzania,0,0,12,5
Central Bantu - Kwango,-6.0361199,19.7185,"Congo, DRC",0,4,0,0
Senegambians,12.0474,-15.9385,Guinea-Bissau,0,65,13,9
Tanganyika Bantu - Rukwa,-7.1687298,31.604,Tanzania,0,0,0,0
Plateu Nigerians - Chadic,11.0557,14.1299,Cameroon,0,0,0,0
Tanganyika Bantu - Rufiji,-8.7937298,36.6562,Tanzania,0,0,0,0
Northeast Coastal Bantu - Nika,-.95397502,39.8228,Kenya,0,16,15,10
Nguni - Nguni,-31.3894,29.310301,South Africa,0,5,20,3
Twi - Ewe,6.3948159,1.884765,Benin,1,0,2,1
Equatorial Bantu,2.142148,22.0291,"Congo, DRC",0,0,0,0
Northwestern Bantu - Northern,1.733393,9.8119097,Equatorial Guinea,1,1,6,12
Tanganyika Bantu - Rift,-4.6308098,36.0369,Tanzania,0,0,0,0
Equatorial Bantu,-2.93203,27.733,"Congo, DRC",0,168,63,4
Bedouin Arabs,22.8533,-12.1649,Mauritania,1,2,1,7
Galla,3.4702251,36.969101,Kenya,0,6,17,0
Plateu Nigerians - Bantoid Peoples,11.156,4.698977,Nigeria,0,1,1,0
Magalithic Cushites,4.9214468,36.308399,Ethiopia,1,8,14,0
Plateu Nigerians - Chadic,34.790798,-3.7182901,Morocco,0,2,0,2
Bedouin Arabs,29.3946,12.3438,Libya,0,0,0,0
Sotho,-26.9168,25.5658,South Africa,0,3,7,38
Shona and Thonga - Thonga,-26.518101,32.423901,Mozambique,1,12,26,43
Interlacustrine Bantu - Ruanda,-1.9311,29.9354,Rwanda,1,236,222,14
Bedouin Arabs,33.322601,5.9115968,Algeria,0,1,0,5
Baggara,13.1657,34.252201,Sudan,0,9,5,9
Central Sudanic Peoples - Mangbetu (Southeastern),.63315398,27.073799,"Congo, DRC",0,0,0,0
Interlacustrine Bantu - Ruanda,-3.2822101,30.0875,Burundi,1,1402,1204,41
Negroes of the Sudan Fringe - Wadai Province,10.6865,21.430901,Chad,1,10,11,0
Bedouin Arabs,29.3361,27.8468,Egypt,0,1,2,0
Afar and Somali (Peoples of the Horn),2.7854271,43.851501,Somalia,0,1608,1027,65
Nilotes - Nandi,1.197009,34.697701,Uganda,1,36,50,3
Tanganyika Bantu - Rukwa,-8.5433397,33.1464,Tanzania,0,0,0,0
Tanganyika Bantu - Rufiji,-6.81425,36.8442,Tanzania,0,0,1,0
Plateu Nigerians - Chadic,35.543999,10.4972,Tunisia,0,0,0,0
Afar and Somali (Peoples of the Horn),14.3435,39.927299,Eritrea,1,0,2,0
Malagasy,-17.645901,46.050098,Madagascar,0,4,11,20
Central Bantu - Kasai,-2.8408899,17.7799,"Congo, DRC",0,3,1,1
Central Sudanic Peoples - Sara (Northern),8.8148947,17.573799,Chad,0,2,3,1
Nilotes - Masai,1.089913,36.913399,Kenya,0,55,96,16
Voltaic Peoples - Intrusive Peoples,13.3766,-2.9015999,Burkina Faso,1,0,0,1
East African Hunters,-5.2278399,35.591202,Tanzania,0,0,0,0
Plateu Nigerians - Bantoid Peoples,2.260324,16.185301,Cameroon,1,0,1,0
Tanganyika Bantu - Rufiji,-8.0883598,34.090801,Tanzania,0,0,0,0
Bedouin Arabs,30.3883,21.884701,Libya,0,1,0,0
East African Hunters,-1.75582,39.445301,Kenya,0,13,5,0
Kru and Peripheral Mande - Kru,5.7537761,-8.5086002,Liberia,0,0,0,0
Northeast Coastal Bantu - Swahili,-3.2137101,39.996799,Kenya,0,19,19,12
Northwestern Bantu - Northern,.66219997,9.895956,Gabon,1,0,0,1
Central Bantu - Kimbundu,-11.2224,14.1511,Angola,0,7,12,0
Baggara,11.2529,31.921101,Sudan,0,2,1,0
Central Bantu - Maravi,-18.108101,34.728199,Mozambique,0,1,10,3
Central Bantu - Bemba,-11.3119,32.722099,Zambia,0,0,0,0
Voltaic Peoples - Senufo,9.2532825,-5.6079798,Cote d'Ivoire,0,26,6,24
Senegambians,14.0214,-16.0483,Senegal,0,2,4,2
Baggara,17.9734,32.392601,Sudan,0,0,1,0
Kenya Highland Bantu,-4.6855502,38.418999,Tanzania,1,0,0,1
Interlacustrine Bantu - East Nyanza,-1.9439,34.470699,Tanzania,0,0,3,1
Plateu Nigerians - Chadic,35.489899,6.7900639,Algeria,0,14,3,6
Northeast Coastal Bantu - Nika,5.1101131,44.992199,Ethiopia,1,95,75,10
Kru and Peripheral Mande - Atlantic,7.6447492,-12.3055,Sierra Leone,0,55,6,1
Central Bantu - Bemba,-9.45047,28.194,"Congo, DRC",0,0,3,0
Prenilotes,9.9045334,31.7481,Sudan,0,36,20,4
Plateu Nigerians - Chadic,30.3575,-8.3119698,Morocco,0,0,0,0
Northwestern Bantu - Southern,-1.07029,11.9463,Gabon,0,0,1,0
Baggara,14.5576,35.128899,Sudan,0,11,1,5
Baggara,12.3774,15.2744,Chad,1,5,2,0
Voltaic Peoples - Intrusive Peoples,11.7893,-4.1949401,Burkina Faso,0,0,1,5
Bedouin Arabs,31.7621,.796565,Algeria,0,0,0,0
Malagasy,-17.3957,48.5098,Madagascar,0,0,1,0
Negroes of the Sudan Fringe - Darfur Province,12.0762,21.7456,Chad,0,29,21,0
Interlacustrine Bantu - Uganda,-2.73248,31.610001,Tanzania,0,0,2,0
Bedouin Arabs,30.4641,16.5168,Libya,0,0,0,0
Plateu Nigerians - Chadic,29.0224,25.816,Egypt,0,0,0,0
Interlacustrine Bantu - Uganda,.956213,33.572498,Uganda,0,12,18,3
Equatorial Bantu,1.449635,23.6754,"Congo, DRC",0,1,0,0
Fulani,12.7848,4.421279,Nigeria,0,2,4,0
Bedouin Arabs,14.5743,15.2379,Chad,0,0,0,0
Voltaic Peoples - Bargu,10.4795,1.4244061,Benin,0,0,0,0
Negroes of the Sudan Fringe - Bagirmi Province,10.0141,17.0847,Chad,0,0,0,0
Mongo and Luba - Luba,-5.4024,25.4156,"Congo, DRC",0,71,19,5
Negroes of the Sudan Fringe - Songhai Province,15.3714,-.85261703,Mali,1,10,9,1
Central Bantu - Lunda,-10.6119,17.684401,Angola,0,11,1,3
Equatorial Bantu,-2.8238299,26.1024,"Congo, DRC",0,61,12,1
Mongo and Luba - Mongo,-3.7269599,22.690001,"Congo, DRC",0,1,0,2
Nuclear Mande,15.1607,-9.4777403,Mali,1,9,3,1
Interlacustrine Bantu - East Nyanza,-2.1550901,35.8265,Tanzania,0,4,1,0
Sotho,-28.975,27.6479,South Africa,1,57,39,66
Bedouin Arabs,33.917,6.766386,Algeria,0,1,0,0
Middle Zambesi Bantu,-17.655399,24.795099,Namibia,1,7,8,7
Nilotes - Nandi,1.276575,35.712399,Kenya,0,33,46,6
Central Bantu - Kwango,-5.91751,17.808901,"Congo, DRC",0,9,0,0
Tanganyika Bantu - Nyamwezi,-3.10109,33.726501,Tanzania,0,0,5,3
Tanganyika Bantu - Nyamwezi,-3.6275599,31.7279,Tanzania,0,0,2,0
Central Bantu - Kongo,-4.4878502,13.99,"Congo, DRC",1,8,3,0
Nilotes - Beir,6.0936341,35.291,Ethiopia,1,0,0,0
Nuclear Mande,10.2601,-13.1577,Guinea,0,39,57,72
Nguni - Nguni,-26.561899,31.337799,Swaziland,1,30,26,46
Central Bantu - Bemba,-8.2906303,29.5814,"Congo, DRC",1,64,10,3
Nuba,12.1215,31.4188,Sudan,0,1,3,1
Bedouin Arabs,28.156601,-7.5948801,Algeria,1,2,1,0
Nuba,10.6732,30.567101,Sudan,0,0,0,1
Negroes of the Sudan Fringe - Darfur Province,14.3155,22.815201,Sudan,1,46,13,0
